ID,IC50(nM),SMILES
44417456,391.0,C1=CC(=C(C=C1Br)C(=O)C2=CC=NO2)OCC(=O)O
968879,124.0,C1=CC(=C(C=C1Br)C=O)OCC(=O)O
894151,886.0,C1=CC(=C(C=C1Br)CO)OCC(=O)O
54585641,0.2,C1=CC(=C(C=C1C#N)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O)F
46865879,680.0,C1=CC(=C(C=C1CO)F)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
44417453,3.4,C1=CC(=CC(=C1)Br)N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)Br)OCC(=O)O
54587655,0.4,C1=CC(=CC(=C1)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O)C#N
11403482,1.7,C1=CC(=CC(=C1)C2=C(C=CC(=C2)Cl)OCC(=O)O)C#N
46230425,20.0,C1=CC(=CC(=C1)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O)C#N
46865762,29.0,C1=CC(=CC(=C1)Cl)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
11633547,1.4,C1=CC(=CC(=C1)F)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O
46880901,1.0,C1=CC(=CC(=C1)F)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CCC(=O)O
46880939,0.2,C1=CC(=CC(=C1)F)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)OCC(=O)O
16222207,0.012,C1=CC(=CC(=C1)F)C2=NC(=NC=C2CC(=O)O)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F
46880246,1260.0,C1=CC(=CC(=C1)F)C2=NC(=NC=C2CC(=O)O)N(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F
46880941,2070.0,C1=CC(=CC(=C1)F)C2=NC(=NC=C2CCC(=O)O)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F
45486034,130.0,C1=CC(=CC(=C1)OC2=C(C=C(C=C2)N)NS(=O)(=O)C3=CC=C(C=C3)Cl)CC(=O)O
57396512,9.2,C1=CC(=CC(=C1)OCC(=O)O)CCCN2C=C(C=CC2=O)C(C3=CC=C(C=C3)Cl)C4=CC=C(C=C4)Cl
57394760,11.0,C1=CC(=CC(=C1)OCC(=O)O)CCCN2C=C(C=CC2=O)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F
56594517,990.0,C1=CC(=CC(=C1)S(=O)(=O)CCO)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
46230513,140.0,C1=CC(=CC(=C1)S(=O)(=O)N)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O
54583732,126.0,C1=CC(=CC=C1C#N)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O
46230424,150.0,C1=CC(=CC=C1C#N)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O
46230511,57.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=C(C=C4)F)C#N)F
11496258,3.5,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=C(C=C4)F)F)F
46230423,35.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=CC(=C4)F)F)F
46229994,71.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=CN=C4)F)F
46229847,5.4,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=NC(=C4)F)F)F
46229886,220.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=NC(=C4)F)N)F
46229846,3.1,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=NC=C4)Cl)F
46229845,0.48000000000000004,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=NC=C4)F)F
16222206,4.8,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=NC=C4)N)F
46229885,68.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC(=O)NC=C4)F
46229801,5.3,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC=NC=C4)F
46229799,280.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC=NN4)F
46229992,100.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CN=C(C=C4)N)F
46229753,16.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CNN=C4)F
46229752,14.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=COC=C4)F
71624969,290.0,C1=CC(=CC=C1C(C2=CC=C(C=C2)F)N3C=C(C(=N3)C4=CC=NC=C4)CC(=O)O)F
11336492,50.0,C1=CC(=CC=C1C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O)Cl
46880940,9140.0,C1=CC(=CC=C1C2=C(NC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O)F
46230186,9.700000000000001,C1=CC(=CC=C1C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O)Cl
11568356,7.5,C1=CC(=CC=C1C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O)F
46230512,1500.0,C1=CC(=CC=C1C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O)S(=O)(=O)N
46230042,32.0,C1=CC(=CC=C1C2=C(SC(=N2)COC3=CC=C(C=C3)Cl)CC(=O)O)Cl
46230041,730.0,C1=CC(=CC=C1C2=C(SC(=N2)CS(=O)(=O)C3=CC=C(C=C3)Cl)CC(=O)O)Cl
16660288,0.24000000000000002,C1=CC(=CC=C1C2=C(SC(=N2)N(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O)F
46230380,700.0,C1=CC(=CC=C1C2=C(SC(=N2)NC3=CC=C(C=C3)C(F)(F)F)CC(=O)O)Cl
3145377,960.0,C1=CC(=CC=C1C2=C(SC(=N2)NC3=CC=C(C=C3)Cl)CC(=O)O)F
46230521,50.0,C1=CC(=CC=C1CC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl)Cl
11547484,1.4,C1=CC(=CC=C1N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)Br)OCC(=O)O)Br
11704767,1.5,C1=CC(=CC=C1N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)Br)OCC(=O)O)Cl
57402651,89.0,C1=CC(=CC=C1SC2=CN(C3=C2C=C(C=C3)Cl)CC(=O)O)Cl
46229800,68.0,C1=CC(=CN=C1)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O
9566750,54.0,C1=CC2=C(C(=C1)NN=CC3=C(C=CC(=C3)Br)OCC(=O)O)N=CC=C2
70692435,7.4,C1=CC2=C(C=C1Cl)C3(C(=O)N(C(=O)N3)CC4=C(C=CC(=C4)Cl)F)C(=O)N2CC(=O)O
46865761,123.0,C1=CC=C(C(=C1)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O)Cl
5333629,555.0,C1=CC=C(C(=C1)C=NNC(=O)COC2=C(C=C(C=C2)Cl)Cl)OCC(=O)O
46533,1970.0,C1=CC=C(C(=C1)C=O)OCC(=O)O
46229761,700.0,C1=CC=C(C(=C1)CC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)F)Br
46229854,160.0,C1=CC=C(C(=C1)CC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)F)C4=CC(=CC=C4)OC(F)(F)F
46229806,170.0,C1=CC=C(C(=C1)CC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)F)C4=CC=C(C=C4)C#N
46229807,340.0,C1=CC=C(C(=C1)CC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)F)C4=CC=CC(=C4)C#N
70692570,580.0,C1=CC=C(C(=C1)CSC2=NC3=CC=CC=C3N2CC(=O)O)Br
70690398,370.0,C1=CC=C(C(=C1)CSC2=NC3=CC=CC=C3N2CC(=O)O)Cl
11511330,1.9,C1=CC=C(C(=C1)N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)Br)OCC(=O)O)Br
59644732,2510.0,C1=CC=C(C(=C1)NS(=O)(=O)C2=C(C=C(C=C2)Cl)Cl)OC3=CC=CC(=C3)CC(=O)O
44417452,53.0,C1=CC=C(C=C1)C(=O)C2=C(C=CC(=C2)Br)OCC(=O)O
70689823,7.9,C1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)C(=O)C3=NC=C(C4=CC=CC=C43)CC(=O)O
39200227,520.0,C1=CC=C(C=C1)C(=O)NC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl
11626318,10.0,C1=CC=C(C=C1)C(C2=CC(=C(C=C2)F)F)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)F
11590561,45.0,C1=CC=C(C=C1)C(C2=CC=C(C=C2)Cl)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
11495838,14.0,C1=CC=C(C=C1)C(C2=CC=C(C=C2)Cl)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)F
46230148,17.0,C1=CC=C(C=C1)C(C2=CC=C(C=C2)F)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
46230375,3.4,C1=CC=C(C=C1)C(C2=CC=C(C=C2)O)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)F
24961406,42.0,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=CN(C(=O)C=C3)CCCC4=CC(=CC=C4)OCC(=O)O
57390357,11.0,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=CN(C(=O)C=C3)CCCC4=CC(=CC=C4)OCCCC(=O)O
57401747,99.0,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=CN(C(=O)C=C3)CCOC4=CC(=CC=C4)OCC(=O)O
11531874,4.1000000000000005,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC(=C(C=C4)F)F
11611101,2.9,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC(=CC=C4)F
46230283,1100.0,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)C(F)(F)F
11517351,14.0,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
11611100,8.7,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)F
24962860,18.0,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=NN(C(=O)C=C3)CCCC4=CC(=CC=C4)OCC(=O)O
51031012,13.0,C1=CC=C(C=C1)C(C2=CC=CC=C2)C3=NN(C(=O)C=C3)CCCC4=CC(=CC=C4)OCCCC(=O)O
46230187,810.0,C1=CC=C(C=C1)C(C2=CC=CC=N2)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
46230225,3200.0,C1=CC=C(C=C1)C(C2=NC(=CC=C2)Cl)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
46230092,340.0,C1=CC=C(C=C1)C(CC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl)C4=CC=CC=C4
57400864,9.700000000000001,C1=CC=C(C=C1)C(CCN(CCCC2=CC(=CC=C2)OCC(=O)O)C(=O)C3=CC=CC=C3)C4=CC=CC=C4
262282,158.0,C1=CC=C(C=C1)C2=C(C=CC(=C2)Br)OCC(=O)O
11482181,251.0,C1=CC=C(C=C1)C2=C(C=CC(=C2)C#N)OCC(=O)O
54584706,45.0,C1=CC=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O
54581774,501.0,C1=CC=C(C=C1)C2=C(C=CC(=C2)C3=NC=CS3)OCC(=O)O
54585639,251.0,C1=CC=C(C=C1)C2=C(C=CC(=C2)Cl)OCC(=O)O
54583731,8912.0,C1=CC=C(C=C1)C2=C(C=CC(=C2)N)OCC(=O)O
11818138,178.0,C1=CC=C(C=C1)C2=C(C=CC(=C2)[N+](=O)[O-])OCC(=O)O
46230227,16.0,C1=CC=C(C=C1)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O
46230226,370.0,C1=CC=C(C=C1)C2=C(SC(=N2)C(C3=CC=CC=C3)C4=CC=CC=C4)CC(=O)O
2763924,990.0,C1=CC=C(C=C1)C2=C(SC(=N2)C3=CC=C(C=C3)Cl)CC(=O)O
39453527,1500.0,C1=CC=C(C=C1)C2=C(SC(=N2)C3=CC=C(C=C3)F)CC(=O)O
46230234,160.0,C1=CC=C(C=C1)C2=C(SC(=N2)C3=CC=C(C=C3)OC4=CC=CC=C4)CC(=O)O
2763923,870.0,C1=CC=C(C=C1)C2=C(SC(=N2)C3=CC=CC=C3)CC(=O)O
46230520,88.0,C1=CC=C(C=C1)C2=C(SC(=N2)CC3=CC=C(C=C3)Cl)CC(=O)O
950344,350.0,C1=CC=C(C=C1)C2=C(SC(=N2)NC3=CC=CC=C3)CC(=O)O
44417467,42.0,C1=CC=C(C=C1)C2=CC(=C(C=C2)OCC(=O)O)C(=O)C3=CN(N=C3)C4=CC=CC=C4
72737018,14.0,C1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)C(=O)C4=NC=C(C5=CC=CC=C54)CC(=O)O
46230191,38.0,C1=CC=C(C=C1)C2=CC=C(C=C2)C3=C(SC(=N3)C4=CC=CC=C4)CC(=O)O
46230337,940.0,C1=CC=C(C=C1)C2=CC=C(C=C2)C3=C(SC(=N3)NC4=CC=C(C=C4)Cl)CC(=O)O
46230289,660.0,C1=CC=C(C=C1)C2=CC=C(C=C2)C3=C(SC(=N3)NC4=CC=CC=C4)CC(=O)O
54581775,2.0,C1=CC=C(C=C1)C2=CC=CC=C2C3=C(C=CC(=C3)C(F)(F)F)OCC(=O)O
46229805,41.0,C1=CC=C(C=C1)C2=CC=CC=C2CC3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
46229762,24.0,C1=CC=C(C=C1)C2=CC=CC=C2CC3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)F
26366028,89.0,C1=CC=C(C=C1)C2=CN=NC(=N2)NN=CC3=C(C=CC(=C3)Br)OCC(=O)O
28871,550.0,C1=CC=C(C=C1)C2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl
39453523,860.0,C1=CC=C(C=C1)C2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)F
127031167,2400.0,C1=CC=C(C=C1)C2=NN(C(=O)N2CC(=O)O)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
46230093,56.0,C1=CC=C(C=C1)CC(C2=CC=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
46229936,180.0,C1=CC=C(C=C1)CC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl
46229760,140.0,C1=CC=C(C=C1)CC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)F
11500800,475.0,C1=CC=C(C=C1)CCCSC2=NC3=CC=CC=C3N2CC(=O)O
11619293,10.0,C1=CC=C(C=C1)CCN(C2=CC=CC=C2)C(=O)C(=CC3=CN(C4=CC=CC=C43)CC(=O)O)C#N
46229989,390.0,C1=CC=C(C=C1)CCNC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl
810849,881.0,C1=CC=C(C=C1)CCSC2=NC3=CC=CC=C3N2CC(=O)O
11532165,30.0,C1=CC=C(C=C1)CN(C2=CC=CC=C2)C(=O)C(=CC3=CN(C4=CC=CC=C43)CC(=O)O)C#N
23661689,3.9810000000000003,C1=CC=C(C=C1)CN(CCC2=CN(C3=CC=CC=C32)CC(=O)O)S(=O)(=O)C4=CC=C(C=C4)F
3054243,440.0,C1=CC=C(C=C1)CNC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl
810847,388.0,C1=CC=C(C=C1)CSC2=NC3=CC=CC=C3N2CC(=O)O
16660133,0.46,C1=CC=C(C=C1)N(C2=CC=C(C=C2)C#N)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)F
16660289,0.079,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC(=CC=C4)F
16660290,0.07200000000000001,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
16660132,0.098,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)F
16660287,1.5,C1=CC=C(C=C1)N(C2=CN=CC=C2)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)F
11647012,1.5,C1=CC=C(C=C1)N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)Br)OCC(=O)O
44417474,13.0,C1=CC=C(C=C1)N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)C4=CC(=CC(=C4)F)F)OCC(=O)O
44417469,37.0,C1=CC=C(C=C1)N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)C4=CC=C(C=C4)Cl)OCC(=O)O
11494161,15.0,C1=CC=C(C=C1)N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)Cl)OCC(=O)O
44417460,108.0,C1=CC=C(C=C1)N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)F)OCC(=O)O
44417465,47.0,C1=CC=C(C=C1)N2C=C(C=N2)C(=O)C3=C(C=CC(=C3)[N+](=O)[O-])OCC(=O)O
44417459,510.0,C1=CC=C(C=C1)N2C=C(C=N2)C(=O)C3=CC=CC=C3OCC(=O)O
797803,430.0,C1=CC=C(C=C1)NC(=O)C(=CC2=CN(C3=CC=CC=C32)CC(=O)O)C#N
71552010,560.0,C1=CC=C(C=C1)NC(=O)C(=CC2=CN(C3=CC=CC=C32)CC(=O)O)Cl
71552007,5900.0,C1=CC=C(C=C1)NC(=O)C(=CC2=CN(C3=CC=CC=C32)CCC(=O)O)C#N
71552008,2600.0,C1=CC=C(C=C1)NC(=O)C(=CC2=CN(C3=CC=CC=C32)CCCC(=O)O)C#N
71552667,490.0,C1=CC=C(C=C1)NC(=O)C2=CC3=C(C=C2)N(C4=CC=CC=C43)CC(=O)O
71552087,4400.0,C1=CC=C(C=C1)NC(=O)C=CC2=CN(C3=CC=CC=C32)CC(=O)O
184853,100.0,C1=CC=C(C=C1)NC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl
1282226,650.0,C1=CC=C(C=C1)NC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)F
2178182,84.0,C1=CC=C(C=C1)NC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)OC4=CC=CC=C4
69317289,2690.0,C1=CC=C(C=C1)NCCCSC2=NC3=CC=CC=C3N2CC(=O)O
69319343,7690.0,C1=CC=C(C=C1)NCCSC2=NC3=CC=CC=C3N2CC(=O)O
72737019,14.0,C1=CC=C(C=C1)OC2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)C(=O)C4=NC=C(C5=CC=CC=C54)CC(=O)O
46216756,3.7,C1=CC=C(C=C1)OC2=CC=C(C=C2)C3=C(SC(=N3)CC4=CC=C(C=C4)Cl)CC(=O)O
46230519,94.0,C1=CC=C(C=C1)OC2=CC=C(C=C2)C3=C(SC(=N3)NC4=CC5=CC=CC=C5C=C4)CC(=O)O
3145355,89.0,C1=CC=C(C=C1)OC2=CC=C(C=C2)C3=C(SC(=N3)NC4=CC=C(C=C4)F)CC(=O)O
3145335,130.0,C1=CC=C(C=C1)OC2=CC=C(C=C2)C3=C(SC(=N3)NC4=CC=CC=C4Cl)CC(=O)O
1001787,210.0,C1=CC=C(C=C1)OC2=CC=C(C=C2)C3=C(SC(=N3)NC4=CC=CC=C4F)CC(=O)O
46230091,93.0,C1=CC=C(C=C1)OC2=CC=C(C=C2)C3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
46229890,160.0,C1=CC=C(C=C1)OC2=CC=CC=C2CC3=NC(=C(S3)CC(=O)O)C4=CC=C(C=C4)Cl
69315080,1400.0,C1=CC=C(C=C1)OCCCCSC2=NC3=CC=CC=C3N2CC(=O)O
69319076,786.0,C1=CC=C(C=C1)OCCCSC2=NC3=CC=CC=C3N2CC(=O)O
2772705,590.0,C1=CC=C(C=C1)OCCSC2=NC3=CC=CC=C3N2CC(=O)O
127033311,47.0,C1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2CC3=C4N=C(C=CN4C(=C3)CC(=O)O)C(F)(F)F
127030245,3000.0,C1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2CC3=NC(=C4N3C=CC=C4)CC(=O)O
127034111,65.0,C1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2CN3C(=O)C4=CC=CC=C4C(=N3)CC(=O)O
127030244,1600.0,C1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2CN3C4=C(C=CC=N4)N(S3(=O)=O)CC(=O)O
127031171,860.0,C1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2CN3C=C(C=C(C3=O)Cl)CC(=O)O
127031170,10000.0,C1=CC=C(C=C1)S(=O)(=O)C2=CC=CC=C2CN3C=C(C=CC3=O)CC(=O)O
45486044,47.0,C1=CC=C(C=C1)S(=O)(=O)NC2=C(C=CC(=C2)C(=O)N)OC3=CC=CC(=C3)CC(=O)O
45486016,680.0,C1=CC=C(C=C1)S(=O)(=O)NC2=C(C=CC(=C2)Cl)OC3=CC=CC(=C3)CC(=O)O
59644626,860.0,C1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2OC3=CC=CC(=C3)CC(=O)O
46229990,250.0,C1=CC=C(C=C1)SCC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl
1268975,500.0,C1=CC=C2C(=C1)C(=CN2CC(=O)O)C=C(C#N)C(=O)NC3=CC(=CC=C3)Br
70681415,10.0,C1=CC=C2C(=C1)C(=CN=C2C(=O)C3=CC=C(C=C3)C(=O)NC4=CC(=C(C=C4)Cl)Cl)CC(=O)O
72737191,8.200000000000001,C1=CC=C2C(=C1)C(=CN=C2C(=O)C3=CC=C(C=C3)C(=O)NC4=CC=C(C=C4)Cl)CC(=O)O
72737383,3.7,C1=CC=C2C(=C1)C(=CN=C2C(=O)C3=CC=C(C=C3)C(=O)NCCC4=CC(=C(C=C4)Cl)Cl)CC(=O)O
56653781,7.8,C1=CC=C2C(=C1)C(=CN=C2C(=O)C3=CC=C(C=C3)C(=O)NCCC4=CC=C(C=C4)Cl)CC(=O)O
56592488,25.0,C1=CC=C2C(=C1)C(=CN=C2C(=O)C3=CC=C(C=C3)C(=O)NCCC4=CC=C(C=C4)Cl)OCC(=O)O
46701878,13.0,C1=CC=C2C(=C1)C(=CN=C2C(=O)C3=CC=C(C=C3)NC(=O)C4=CC(=C(C=C4)Cl)Cl)CC(=O)O
70683533,3.2,C1=CC=C2C(=C1)C(=CN=C2C(=O)C3=CC=C(C=C3)NC(=O)C4=CC(=CC=C4)Cl)CC(=O)O
72736855,7.8,C1=CC=C2C(=C1)C(=CN=C2C(=O)C3=CC=C(C=C3)NC(=O)C4=CC=C(C=C4)C#N)CC(=O)O
