ID,IC50(nM),SMILES
57505238,5.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)CC3=NN(C(=O)C=C3)CC4=CC=C(C=C4)C(C)(C)O
52920150,16.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)CC3=NN(C(=O)C=C3)CC4=CC=C(C=C4)C(F)(F)F
57505339,6.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)CC3=NN(C(=O)C=C3)CC4=CC=C(C=C4)F
57505334,9.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)CC3=NN(C(=O)C=C3)CC4=CC=CC=C4
57505337,3.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)CC3=NN(C(=O)C=C3)CC4=CC=CC=C4F
57505196,12.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)CC3=NN(C(=O)C=C3)CC4=CC=NC=C4
57505341,11.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)CC3=NN(C(=O)C=C3)CCCC(F)(F)F
52919672,4.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)CC3=NN(C(=O)CC3)CC4=C(C=C(C=C4)F)F
52920146,16.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)CC3=NN(C(=O)CC3)CC4=CC=CC=C4
11688573,5.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)OC3=CC=C(C=C3)Cl
10407503,7.1000000000000005,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)S(=O)(=O)C3=CC=C(C=C3)Cl
57402652,1.6,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)F)SC3=CC=C(C=C3)Cl
11315250,56.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)NC(=O)C)SC3=CC=C(C=C3)Cl
44414728,50.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)OC)C3=C4C=CC(=CC4=NC=C3)Cl
57505298,2000.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)OC)C3=CN(C(=O)C=C3)CC(F)(F)F
52918913,104.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)OC)C3=NN(C(=O)C=C3)CC4=CC=CC=C4
57505216,135.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)S(=O)(=O)C)C3=NN(C(=O)C=C3)CC4=CC=CC=C4
10047141,71.0,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2)S(=O)(=O)C)SC3=CC=C(C=C3)Cl
57393918,6.1000000000000005,CC1=C(C2=C(N1CC(=O)O)C=CC(=C2C#N)Cl)SC3=CC=C(C=C3)Cl
10021783,25.0,CC1=C(C2=C(N1CC(=O)O)C=CC=C2Cl)SC3=CC=C(C=C3)Cl
57402653,11.0,CC1=C(C2=C(N1CC(=O)O)C=CC=C2S(=O)(=O)C)SC3=CC=C(C=C3)Cl
71470472,2.2,CC1=C(C2=C(N1CC(=O)O)C=CN(C2=O)C(F)F)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
71470386,4.8999999999999995,CC1=C(C2=C(N1CC(=O)O)C=CN(C2=O)C)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
118715117,16.0,CC1=C(C2=C(N1CC(=O)O)C=CN=C2Cl)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
11360614,32.0,CC1=C(C2=C(N1CC(=O)O)C=CN=C2Cl)SC3=CC=C(C=C3)Cl
71470228,8.6,CC1=C(C2=C(N1CC(=O)O)C=CNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
71470383,5.0,CC1=C(C2=C(N1CC(=O)O)CC(NC2=O)(C)C)CC3=C(C=CC(=C3)OC)S(=O)(=O)C4=CC=C(C=C4)F
71470382,5.0,CC1=C(C2=C(N1CC(=O)O)CC(NC2=O)(C)C)CC3=CC=CC=C3S(=O)(=O)C4=CC=C(C=C4)F
71470301,2.1,CC1=C(C2=C(N1CC(=O)O)CC(NC2=O)(C)C)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
127029906,104.0,CC1=C(C2=C(N1CC(=O)O)CCCC2)CC3=CC=CC=C3S(=O)(=O)C4=CC=C(C=C4)F
127033547,2.0,CC1=C(C2=C(N1CC(=O)O)CCCC2=O)CC3=C(C=CC(=C3)OC)S(=O)(=O)C4=CC=C(C=C4)F
127029907,2.0,CC1=C(C2=C(N1CC(=O)O)CCCC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=C(C=C4)F
71470142,6.0,CC1=C(C2=C(N1CC(=O)O)CCN(C2=O)C(C)C(F)(F)F)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
71471574,9.0,CC1=C(C2=C(N1CC(=O)O)CCN(C2=O)C(C)C)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
71470939,7.0,CC1=C(C2=C(N1CC(=O)O)CCN(C2=O)C)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
71471354,1.5,CC1=C(C2=C(N1CC(=O)O)CCN(C2=O)CC3=CC=CC=C3)CC4=CC=CC=C4S(=O)(=O)C5=CC=CC=C5
71471252,20.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C(=CC=C3)OC)S(=O)(=O)C4=CC=CC=C4
71471349,10.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=C(C=C3)C(=O)NC)S(=O)(=O)C4=CC=CC=C4
71470942,19.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=C(C=C3)C(=O)O)S(=O)(=O)C4=CC=CC=C4
71470941,11.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=C(C=C3)C(=O)OC)S(=O)(=O)C4=CC=CC=C4
71471034,13.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=C(C=C3)C(F)(F)F)S(=O)(=O)C4=CC=CC=C4
71471572,3.9,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=CC(=C3)Br)S(=O)(=O)C4=CC=CC=C4
71471467,28.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=CC(=C3)C#N)S(=O)(=O)C4=CC=CC=C4
71471465,3.7,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=CC(=C3)F)S(=O)(=O)C4=CC=CC=C4
71470226,2.1,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=CC(=C3)OC)S(=O)(=O)C4=CC=C(C=C4)F
71470848,3.6,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=CC(=C3)OC)S(=O)(=O)C4=CC=CC=C4
71471351,4500.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=C(C=CC=C3S(=O)(=O)C4=CC=CC=C4)OC
71471137,900.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=C(C=C3)S(=O)(=O)C
71471464,170.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=C(C=C3)S(=O)(=O)C4=CC=CC=C4
71471033,3.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=C(C=C3)S(=O)(=O)CC4=CC=CC=C4
71470300,810.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3C(=O)C4=CC=CC=C4
71470556,32.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3C(C4=CC=CC=C4)O
71470229,480.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3C4=CC=CC5=CC=CC=C54
71471571,120.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3CC4=CC=CC=C4
118715116,800.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3CN4C=CN=N4
71471469,530.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3OC4=CC=CC=C4
71470943,4.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC(=CC=C4)Cl
71471139,8.5,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=C(C=C4)Cl
71470938,3.3,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=C(C=C4)F
71471138,3.9,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=C(C=C4)OC
71471140,6.6,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=C(C=C4)OC(F)(F)F
118715115,240.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC(=C4)C(=O)NC
71471035,6.2,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC(=C4)F
71471352,12.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC(=C4)OC
71470732,3.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
71471141,3.6,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4F
71470733,28.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)C4CCCCC4
71471569,26.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)N(C)CC4=CC=CC=C4
56643872,22.0,CC1=C(C2=C(N1CC(=O)O)CCNC2=O)CC3=CC=CC=C3S(=O)(=O)N4CCOCC4
87314562,14.0,CC1=C(C2=C(N1CC3=C(C=C(C=C3)C(F)(F)F)C(F)(F)F)N=CC=C2)CC(=O)O
23582412,0.4,CC1=C(C2=C(N1CC3=C(C=C(C=C3)S(=O)(=O)C)C(F)(F)F)N=CC=C2)CC(=O)O
11618108,1.7,CC1=C(C2=C(N1CC3=C(C=C(C=C3)S(=O)(=O)C)Cl)N=CC=C2)CC(=O)O
51347012,10.0,CC1=C(C2=C(N1CC3=C(C=C(C=C3)S(=O)(=O)C)Cl)SC=C2)CC(=O)O
11575484,4.0,CC1=C(C2=C(N1CC3=CC(=C(C=C3)S(=O)(=O)C)C(F)(F)F)N=CC=C2)CC(=O)O
11673910,554.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)C#N)N=CC=C2)CC(=O)O
11573244,23.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)Cl)N=CC=C2)CC(=O)O
67219428,147.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)S(=O)(=O)C(F)(F)F)N=CC=C2)CC(=O)O
11508736,3.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)S(=O)(=O)C)N=CC=C2)CC(=O)O
51347011,50.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)S(=O)(=O)C)SC=C2)CC(=O)O
53323666,190.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)S(=O)(=O)N(C)C)SC=C2)CC(=O)O
51347010,20.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)S(=O)(=O)N(C)C4CCCCC4)SC=C2)CC(=O)O
53326243,70.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)S(=O)(=O)N4CCOCC4)SC=C2)CC(=O)O
11530248,51.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)S(=O)C)N=CC=C2)CC(=O)O
67219255,24.0,CC1=C(C2=C(N1CC3=CC=C(C=C3)[N+](=O)[O-])N=CC=C2)CC(=O)O
58628171,2400.0,CC1=C(C2=C(N1CC3=NC4=CC=CC=C4S3)C=CC(=C2)F)CC(=O)O
57399142,1468.0,CC1=C(C2=C(N1CC3=NNN=N3)C=CC(=C2)Cl)SC4=CC=C(C=C4)Cl
11625836,44.0,CC1=C(C2=C(N1S(=O)(=O)C3=C(C=CC(=C3)Cl)Cl)C=CC(=C2)F)CC(=O)O
45273621,6.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC(=C(C=C3)Cl)C#N)N=CC=C2)CC(=O)O
11675688,112.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC(=C(C=C3)Cl)Cl)N=CC=C2)CC(=O)O
11494496,8.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC(=C(C=C3)F)C#N)N=CC=C2)CC(=O)O
11717904,50.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC(=C(C=C3)F)Cl)N=CC=C2)CC(=O)O
11667741,9.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC(=C(C=C3)F)F)N=CC=C2)CC(=O)O
45268524,18.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC(=C(C=C3)F)OC)N=CC=C2)CC(=O)O
44189135,3000.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)C#N)SC=C2)CC(=O)O
44188797,1130.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)C(F)(F)F)SC=C2)CC(=O)O
11675335,26.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)F)CC(=O)O
11588648,108.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)Cl)N=CC=C2)CC(=O)O
11537884,158.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)F)C=CC(=C2)F)CC(=O)O
44188965,1630.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)F)SC=C2)CC(=O)O
11717784,318.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)OC)C=CC(=C2)F)CC(=O)O
11407637,67.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)C)C=CC(=C2)F)CC(=O)O
44188793,90.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)C)SC=C2)CC(=O)O
44188967,390.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCCC4)SC=C2)CC(=O)O
44188966,230.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCOCC4)SC=C2)CC(=O)O
11494321,639.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=CC(=C3)F)C=CC(=C2)F)CC(=O)O
11573799,987.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=CC=C3)C=CC(=C2)F)CC(=O)O
44188794,2750.0,CC1=C(C2=C(N1S(=O)(=O)C3=CC=CC=C3)SC=C2)CC(=O)O
44414799,5200.0,CC1=C(C2=CC=CC=C2N1C3=NC=NC=C3)CC(=O)O
67150789,556.0,CC1=C(C2=CC=CC=C2N1CC(=O)O)C3=CN(C(=O)C=C3)C(C)C
57505280,711.0,CC1=C(C2=CC=CC=C2N1CC(=O)O)C3=CN(C(=O)C=C3)CC(F)(F)F
57505286,21.0,CC1=C(C2=CC=CC=C2N1CC(=O)O)C3=CN(C(=O)C=C3)CC4=C(C=CC=C4F)F
57505266,42.0,CC1=C(C2=CC=CC=C2N1CC(=O)O)C3=CN(C(=O)C=C3)CC4=CC=CC=C4
60153792,16.0,CC1=C(C2=CC=CC=C2N1CC(=O)O)C3=NN(C(=O)C4=CC=CC=C43)CC5=CC=CC=C5
57505183,134.0,CC1=C(C2=CC=CC=C2N1CC(=O)O)C3=NN(C(=O)C=C3)CC4=CC=CC=C4
57505332,20.0,CC1=C(C2=CC=CC=C2N1CC(=O)O)CC3=NN(C(=O)C=C3)CC4=C(C=C(C=C4)F)F
52920145,32.0,CC1=C(C2=CC=CC=C2N1CC(=O)O)CC3=NN(C(=O)C=C3)CC4=CC=CC=C4
71459332,34.0,CC1=C(C2=CC=CC=C2N1CC(=O)O)CCN(C)S(=O)(=O)C3=CC=C(C=C3)F
57740764,20.0,CC1=C(C2=CC=CC=C2N1CC3=CC=C(C=C3)S(=O)(=O)C)CC(=O)O
54586481,0.2,CC1=C(C=C(C=C1)C#N)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O
46865973,190.0,CC1=C(C=C(C=C1)S(=O)(=O)C(C)C)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
56594647,64.0,CC1=C(C=C(C=C1)S(=O)(=O)C)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
46866480,260.0,CC1=C(C=C(C=C1)S(=O)(=O)C2=CC=CC=C2)C#CC3=C(C=CC(=C3)Cl)OCC(=O)O
76317267,380.0,CC1=C(C=C(C=C1)S(=O)(=O)C2=CC=CC=C2CC3=C(N(N=C3C4=CC=CC=C4)CC(=O)O)C)C
56594652,120.0,CC1=C(C=C(C=C1)S(=O)(=O)CC(C)C)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
56594781,310.0,CC1=C(C=C(C=C1)S(=O)(=O)CCCO)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
56594904,140.0,CC1=C(C=C(C=C1)S(=O)(=O)N(C)C(C)C)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
46866266,77.0,CC1=C(C=C(C=C1)S(=O)(=O)N(C)C)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
46866382,77.0,CC1=C(C=C(C=C1)S(=O)(=O)N(C)CCOC)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
56594785,250.0,CC1=C(C=C(C=C1)S(=O)(=O)NC(C)C)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
46866583,88.0,CC1=C(C=C(C=C1)S(=O)(=O)NCCOC)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
76324645,720.0,CC1=C(C=C(C=C1)S(=O)C2=CC=CC=C2CC3=C(N(N=C3C4=CC=CC=C4)CC(=O)O)C)C
76320970,2300.0,CC1=C(C=C(C=C1)SC2=CC=CC=C2CC3=C(N(N=C3C4=CC=CC=C4)CC(=O)O)C)C
46189872,0.02,CC1=C(C=C2C=CC(=CC2=C1OC3=C(C=C(C=N3)S(=O)(=O)C)Br)F)CC(=O)O
54580767,0.4,CC1=C(C=CC(=C1)N(C)S(=O)(=O)C)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O
67219271,4.0,CC1=C(C=CC(=C1)S(=O)(=O)C)CN2C(=C(C3=C2N=CC=C3)CC(=O)O)C
10473927,1.3,CC1=C(C=CC2=C1C(=C(N2CC(=O)O)C)SC3=CC=C(C=C3)Cl)F
127032357,10000.0,CC1=C(N(C(=O)N1CC2=CC=CC=C2S(=O)(=O)C3=CC=C(C=C3)F)CC(=O)O)C4=CC=CC=C4
71226106,64.0,CC1=C(N(N=C1)C)CC2=C(C=CC(=C2)C(F)(F)F)C3=CN(C4=C3C=C(C=C4)F)CC(=O)O
127033600,5.0,CC1=C(N2C=NC=CC2=C1CC(=O)O)CC3=C(C=CC(=C3)OC)S(=O)(=O)C4=CC=C(C=C4)F
127033310,12.0,CC1=C(N2C=NC=CC2=C1CC(=O)O)CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4
127031169,8.0,CC1=C(N=C(N1CC(=O)O)C2=CC=CC=C2)CC3=CC=CC=C3S(=O)(=O)C4=CC=C(C=C4)F
71552247,140.0,CC1=C2C(=CC=C1)C(=CN2CC(=O)O)C=C(C#N)C(=O)N(C)C3=CC=CC=C3
11559328,107.0,CC1=C2C(=CC=C1)C3=C(N2CC(=O)O)CCN(C3)C(=O)C4=CC=CC=C4
71552163,10.0,CC1=C2C(=CC=C1)N(C=C2C=C(C#N)C(=O)N(C)C3=CC=CC=C3)CC(=O)O
3568495,990.0,CC1=CC(=C(C=C1)C2=C(SC(=N2)C3=CC=C(C=C3)Cl)CC(=O)O)C
71225636,4.0,CC1=CC(=C(C=C1)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)CC4=C(C=NN4CC5CC5)C
71226159,1000.0,CC1=CC(=C(C=C1)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)CC4=CC=NN4CC5=CC=CC=C5
71225932,150.0,CC1=CC(=C(C=C1)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)CN4C(=CN=N4)C
71225655,1.0,CC1=CC(=C(C=C1)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)CN4C(=NN=C4C)C
118715182,250.0,CC1=CC(=C(C=C1)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)CN4C=CN=C4C
118715183,30.0,CC1=CC(=C(C=C1)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)CN4C=CN=C4C5=CC=CC=C5
118715186,7.0,CC1=CC(=C(C=C1)N2C=C(C3=C2N=C(C=C3)CC4=CC=CC=C4)CC(=O)O)CN5C(=NN=C5C)C
70686260,1200.0,CC1=CC(=C(C=C1)OC)CSC2=NC3=CC=CC=C3N2CC(=O)O
44417462,48.0,CC1=CC(=C(C=C1)OCC(=O)O)C(=O)C2=CN(N=C2)C3=CC=CC=C3
11195860,708.0,CC1=CC(=C(C=C1)OCC(=O)O)C2=CC=CC=C2
70682000,105.0,CC1=CC(=CC=C1)CSC2=NC3=CC=CC=C3N2CC(=O)O
53325911,13.0,CC1=CC(=CC=C1)S(=O)(=O)N(C)C2CCC3=C(C4=CC=CC=C4N3C2)CC(=O)O
46229993,880.0,CC1=CC(=CN=C1N)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O
44414741,125.0,CC1=CC2=C(C=C1)C(=C(N2CC(=O)O)C)C3=C4C=CC(=CC4=NC=C3)Cl
71552246,690.0,CC1=CC2=C(C=C1)C(=CN2CC(=O)O)C=C(C#N)C(=O)N(C)C3=CC=CC=C3
68509240,1590.0,CC1=CC2=C(C=C1)C3=C(N2CC(=O)O)CCN(C3)C(=O)C4=CC=CC=C4
44414775,68.0,CC1=CC2=C(C=C1)N(C(=C2C3=C4C=C(C=CC4=NC=C3)C(F)(F)F)C)CC(=O)O
10340798,5.4,CC1=CC2=C(C=C1)N(C(=C2C3=C4C=CC(=CC4=NC=C3)C(F)(F)F)C)CC(=O)O
11405875,8.0,CC1=CC2=C(C=C1)N(C(=C2C3=C4C=CC(=CC4=NC=C3)Cl)C)CC(=O)O
10046404,6.0,CC1=CC2=C(C=C1)N(C(=C2C3=C4C=CC=C(C4=NC=C3)C(F)(F)F)C)CC(=O)O
10090208,2.3,CC1=CC2=C(C=C1)N(C(=C2C3=C4C=CC=C(C4=NC=C3)Cl)C)CC(=O)O
10066327,7.1000000000000005,CC1=CC2=C(C=C1)N(C(=C2C3=C4C=CC=C(C4=NC=C3)F)C)CC(=O)O
44414678,11.0,CC1=CC2=C(C=C1)N(C(=C2C3=C4C=CC=C(C4=NC=C3)OC)C)CC(=O)O
11742188,23.0,CC1=CC2=C(C=C1)N(C(=C2C3=C4C=CC=C(C4=NC=C3)S(=O)(=O)C)C)CC(=O)O
44414758,18.0,CC1=CC2=C(C=C1)N(C(=C2C3=CC(=NC4=CC=CC=C43)C)C)CC(=O)O
10428273,18.0,CC1=CC2=C(C=C1)N(C(=C2C3=CC=NC4=C(C=CC=C34)C#N)C)CC(=O)O
10337564,2.6,CC1=CC2=C(C=C1)N(C(=C2C3=CC=NC4=C(C=CC=C34)C)C)CC(=O)O
10065219,21.0,CC1=CC2=C(C=C1)N(C(=C2C3=CC=NC4=CC=CC=C34)C)CC(=O)O
57505304,1120.0,CC1=CC2=C(C=C1)N(C(=C2C3=CN(C(=O)C=C3)CC(F)(F)F)C)CC(=O)O
57505193,34.0,CC1=CC2=C(C=C1)N(C(=C2C3=NN(C(=O)C=C3)CC4=CC=CC=C4)C)CC(=O)O
10047280,126.0,CC1=CC2=C(C=C1)N(C(=C2S(=O)(=O)C3=C(C=CC=C3Cl)Cl)C)CC(=O)O
9999681,79.0,CC1=CC2=C(C=C1)N(C(=C2S(=O)(=O)C3=CC(=CC=C3)Cl)C)CC(=O)O
10407275,26.0,CC1=CC2=C(C=C1)N(C(=C2S(=O)(=O)C3=CC=C(C=C3)Cl)C)CC(=O)O
10022229,71.0,CC1=CC2=C(C=C1)N(C(=C2S(=O)(=O)C3=CC=CC(=C3)OC)C)CC(=O)O
10317477,178.0,CC1=CC2=C(C=C1)N(C(=C2S(=O)(=O)C3=CC=CC=C3Cl)C)CC(=O)O
