ID,IC50(nM),SMILES
10021510,1000.0,CC1=CC2=C(C=C1)N(C(=C2S(=O)C3=CC=C(C=C3)Cl)C)CC(=O)O
10405318,3.0,CC1=CC2=C(C=C1)N(C(=C2SC3=CC(=CC=C3)Cl)C)CC(=O)O
10020475,15.0,CC1=CC2=C(C=C1)N(C(=C2SC3=CC=C(C=C3)Cl)C)CC(=O)O
10042953,7.1000000000000005,CC1=CC2=C(C=C1)N(C(=C2SC3=CC=C(C=C3)OC)C)CC(=O)O
10023245,1.4,CC1=CC2=C(C=C1)N(C(=C2SC3=CC=C(C=C3)S(=O)(=O)C)C)CC(=O)O
57400872,20.0,CC1=CC2=C(C=C1)N(C(=C2SC3=CC=CC=C3)C)CC(=O)O
10043211,2.6,CC1=CC2=C(C=C1)N(C(=C2SC3=CC=CC=C3Cl)C)CC(=O)O
68508048,5.0,CC1=CC2=C(C=C1)N(C3=C2CN(CC3)C(=O)C4=CC=CC5=CC=CC=C54)CC(=O)O
11595451,11.0,CC1=CC2=C(C=C1)N(C3=C2CN(CC3)C(=O)C4=CC=CC=C4)CC(=O)O
71552164,7.0,CC1=CC2=C(C=C1)N(C=C2C=C(C#N)C(=O)N(C)C3=CC=CC=C3)CC(=O)O
25106871,22.0,CC1=CC2=C(N1C)C=CC(=C2NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl)OC4=C(C=C(C=C4)CC(=O)O)OC
53324951,330.0,CC1=CC2=C(S1)N(C(=C2CC(=O)O)C)CC3=C(C=C(C=C3)S(=O)(=O)C)Cl
53318324,1800.0,CC1=CC2=C(S1)N(C(=C2CC(=O)O)C)CC3=CC=C(C=C3)S(=O)(=O)C
72736853,5.2,CC1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)C(=O)C3=NC=C(C4=CC=CC=C43)CC(=O)O
57393037,6.2,CC1=CC=C(C=C1)C(C2=CC=C(C=C2)C)C3=CN(C(=O)C=C3)CCCC4=CC(=CC=C4)OCC(=O)O
46229758,250.0,CC1=CC=C(C=C1)CC2=NC(=C(S2)CC(=O)O)C3=CC=CC=C3
70689411,15.0,CC1=CC=C(C=C1)CN2C(=O)CN=C(C3=CC=CC=C32)C4=C(C=CC(=C4)CC(=O)O)OC
70696659,220.0,CC1=CC=C(C=C1)CSC2=NC3=CC=CC=C3N2CC(=O)O
15422467,560.0,CC1=CC=C(C=C1)NC2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl
5722969,3660.0,CC1=CC=C(C=C1)NCC(=O)NN=CC2=CC=CC=C2OCC(=O)O
11245359,2184.0,CC1=CC=C(C=C1)S(=O)(=O)N2C(=C(C3=C2C=CC(=C3)F)CC(=O)O)C
59644621,28.0,CC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2C(=O)C3=C(C=CC(=C3)CC(=O)O)OC
70682001,810.0,CC1=CC=CC=C1CSC2=NC3=CC=CC=C3N2CC(=O)O
76317265,220.0,CC1=CC=CC=C1S(=O)(=O)C2=CC=CC=C2CC3=C(N(N=C3C4=CC=CC=C4)CC(=O)O)C
53316672,27.0,CC1=CC=CC=C1S(=O)(=O)N(C)C2CCC3=C(C4=CC=CC=C4N3C2)CC(=O)O
53322311,1500.0,CC1=CSC2=C1C(=C(N2CC3=CC=C(C=C3)S(=O)(=O)C)C)CC(=O)O
53319673,1300.0,CC1=CSC2=C1C(=C(N2S(=O)(=O)C3=CC=C(C=C3)S(=O)(=O)C)C)CC(=O)O
3159627,5500.0,CC1=NC(=C(S1)CC(=O)O)C2=CC=C(C=C2)Cl
15950020,236.0,CC1=NC(=CS1)CN2C(=O)CC3(C2=O)C4=C(C=CC(=C4)Cl)N(C3=O)CC(=O)O
71225530,5.0,CC1=NC2=C(C=C(N2C=C1)CC(=O)O)C3=C(C=C(C=C3)C(F)(F)F)CC4=C(ON=C4C)C5CC5
127033601,4.0,CC1=NC2=C(C=C1)C(=C(N2CC3=C(C=CC(=C3)OC)S(=O)(=O)C4=CC=C(C=C4)F)C)CC(=O)O
127033599,14.0,CC1=NC2=C(C=C1)C(=C(N2CC3=CC=CC=C3S(=O)(=O)C4=CC=CC=C4)C)CC(=O)O
118715174,4.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)C(=O)NCCC4=CC=CC=C4)CSC(C)(C)C)CC(=O)O
71225497,1.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)C(F)(F)F)CC4=C(ON=C4C)C5CC5)CC(=O)O
71225804,3.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)C(F)(F)F)CC4=C(ON=C4C5CC5)C6CC6)CC(=O)O
71225712,28.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)C(F)(F)F)CN(C(C)C)C(=O)C4CC4)CC(=O)O
118716858,11.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)C(F)(F)F)CN(CC4CC4)C(=O)C5CC5)CC(=O)O
118716861,14.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)C(F)(F)F)CN(CCO)C(=O)C4CC4)CC(=O)O
118716860,4.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)C(F)(F)F)CN(CCOC)C(=O)C4CC4)CC(=O)O
118716859,4.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)C(F)(F)F)CN(CCOC4=CC=CC=C4)C(=O)C5CC5)CC(=O)O
71225823,3.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)Cl)CC4=C(ON=C4C)CC5=CC=CC=C5)CC(=O)O
71225896,6.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)Cl)CC4=C(ON=C4C5CC5)C6CC6)CC(=O)O
118715184,1400.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)Cl)CC4=CN=CN=C4)CC(=O)O
118715185,170.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)Cl)CC4=CN=CN=C4C(C)C)CC(=O)O
71225606,4.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)Cl)CN4C(=NN=C4C5CC5)C)CC(=O)O
71225493,2.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)Cl)CN4C(=NN=C4CC5=CC=CC=C5)C)CC(=O)O
118715187,5.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)Cl)CN4C(=NN=C4CCC5=CC=CC=C5)C)CC(=O)O
71225800,6.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)F)CC4=C(C=NN4C)C)CC(=O)O
71225937,2.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)F)CC4=C(ON=C4C)C)CC(=O)O
71225451,1.0,CC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)F)CC4=C(ON=C4C)C5CC5)CC(=O)O
118715181,580.0,CC1=NC2=C(C=C1)C(=CN2C3=CC=CC=C3CN4C=CN=C4)CC(=O)O
71225700,1800.0,CC1=NC2=C(C=C1)C(=CN2C3=CC=CC=C3CN4C=CN=N4)CC(=O)O
127032055,18.0,CC1=NC2=C(C=C1)C(=CN2CC3=C(C=CC(=C3)OC)S(=O)(=O)C4=CC=C(C=C4)F)CC(=O)O
57395613,56.0,CC1=NC2=C(C=C1)N(C(=C2SC3=CC=C(C=C3)Cl)C)CC(=O)O
71225486,5.0,CC1=NC2=C(C=C1)N(C=C2C3=C(C=C(C=C3)C(F)(F)F)CC4=C(ON=C4C)C)CC(=O)O
16118987,3.1,CC1=NC=CC(=C1)C2=C(SC(=N2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)CC(=O)O
73347358,1600.0,CC1=NN(C(=C1CC(=O)O)OC)C2=CC=CC(=C2)NC(=O)C3CC3C4=CC=CC=C4
71225773,3.0,CC1=NN2C(=C(C=C2C3=C(C=C(C=C3)C(F)(F)F)CC4=C(ON=C4C)C5CC5)CC(=O)O)C=C1
118715176,27.0,CC1=NN=C(N1CC2=C(C=CC(=C2)C(F)(F)F)C3=C(C=CC(=C3)CC(=O)O)OC)C4CC4
71223554,2.0,CC1=NN=C(N1CC2=C(C=CC(=C2)C(F)(F)F)C3=CN(C4=C3C=C(C=C4)F)CC(=O)O)C5CC5
71226404,7.0,CC1=NN=C(N1CC2=C(C=CC(=C2)C(F)(F)F)N3C=C(C4=C3C=C(C=C4)F)CC(=O)O)C5CC5
71223324,37.0,CC1=NOC(=C1CC2=C(C=CC(=C2)C(F)(F)F)C3=CN(C4=C3C=C(C=C4)F)CC(=O)O)C5CC5
71482237,23.0,CC1=NOC(=C1CC2=C(C=CC(=C2)C(F)(F)F)C3=CN(C4=C3N=C(C=C4)C(F)(F)F)CC(=O)O)C5CC5
118715189,7.0,CC1=NOC(=C1CC2=C(C=CC(=C2)Cl)N3C=C(C4=C3N=C(C=C4)CC5=CC=CC=C5)CC(=O)O)C6CC6
71227039,16.0,CC1=NOC(=C1CC2=C(C=CC(=C2)F)C3=CN(C4=C3C=C(C=C4)C(F)(F)F)CC(=O)O)C5CC5
24776295,23.0,CC1=NOC(=C1CN2C(=O)CC3(C2=O)C4=C(C=CC(=C4)Cl)N(C3=O)CC(=O)O)C5=CC=CC=C5
24776298,0.23,CC1=NOC(=C1CN2CC3(CC2=O)C4=C(C=CC(=C4)Cl)N(C3=O)CC(=O)O)C5=CC=CC=C5
44205724,180.0,CC1C(OC(=O)N1CC2=C(C=CC(=C2)C(F)(F)F)C3=C(C=CC(=C3)CC(=O)O)OC)C4=CC=CC=C4
44205720,340.0,CC1C(OC(=O)N1CC2=C(C=CC(=C2)C(F)(F)F)C3=CC=CC(=C3)CC(=O)O)C4=CC=CC=C4
57398275,9800.0,CC1C(OC(=O)N1CC2=C(C=CC(=C2)C(F)(F)F)C3=CC=CC(=C3)CCC(=O)O)C4=CC=CC=C4
44205513,360.0,CC1C(OC(=O)N1CC2=C(C=CC(=C2)F)C3=C(C=CC(=C3)CC(=O)O)OC)C4=CC=CC=C4
57391226,360.0,CC1C(OC(=O)N1CC2=C(C=CC(=C2)F)C3=CC=C(C=C3)CC(=O)O)C4=CC=CC=C4
44205514,1300.0,CC1C(OC(=O)N1CC2=C(C=CC(=C2)OC)C3=C(C=CC(=C3)CC(=O)O)OC)C4=CC=CC=C4
44205512,880.0,CC1C(OC(=O)N1CC2=CC=CC=C2C3=C(C=CC(=C3)CC(=O)O)OC)C4=CC=CC=C4
46879286,92.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC(=C(C=C3)C)C)N(C4=CC=CC=C4)C(=O)C
21093095|46879377,121.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC(=CC=C3)OC(F)(F)F)N(C4=CC=CC=C4)C(=O)C
7097677|7097680,97.5,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC(=CC=C3)OC)N(C4=CC=CC=C4)C(=O)C
2835229,34.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)C(C)(C)C)N(C4=CC=CC=C4)C(=O)C
46879285,41.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)C)N(C4=CC=CC=C4)C(=O)C
10251489,93.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)Cl)N(C4=CC=CC=C4)C(=O)C
46879319,26.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)OC(F)(F)F)N(C4=CC=CC=C4)C(=O)C
3135989,9.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)OC)N(C4=CC=CC=C4)C(=O)C
46879342,13.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=C(C=C3)OC4=CC=CC=C4)N(C5=CC=CC=C5)C(=O)C
46879284,74.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC(=C3)C)N(C4=CC=CC=C4)C(=O)C
1101166|1101169,218.5,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)C
3753058,105.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)C5=CC=CC=C5
46879132,2280.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)C=CC(=O)O
22935743,540.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)CC(=O)O
46879022|46879343|46879344,5.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)CCC(=O)O
46879023,29.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)CCC(=O)ON
46879131,22.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)CCCC(=O)O
17121284,5500.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)N(C4=CC=CC=C4)S(=O)(=O)C5=CC=CC=C5
10430988,430.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)N(CC4=CC=CC=C4)C(=O)C
5197257,3620.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3)NC(=O)C
46878930,1420.0,CC1CC(C2=CC=CC=C2N1C(=O)C3=CC=CC=C3C)N(C4=CC=CC=C4)C(=O)C
5290618,210.0,CC1CC(C2=CC=CC=C2N1C(=O)C=CC3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)C
10069458,1750.0,CC1CC(C2=CC=CC=C2N1C(=O)CC3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)C
46878931,910.0,CC1CC(C2=CC=CC=C2N1C(=O)OCC3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)C
22935741,200.0,CC1CC(C2=CC=CC=C2N1CC3=CC=CC=C3)N(C4=CC=CC=C4)C(=O)C
11452761,9.700000000000001,CC1CCC2=C(C1)C3=C(N2CC(=O)O)C=CC(=C3)NS(=O)(=O)C4=CC=C(C=C4)F
56594906,310.0,CC1CCCCN1S(=O)(=O)C2=CC(=C(C=C2)C)C#CC3=C(C=CC(=C3)Cl)OCC(=O)O
11604412,71.0,CC1CN(CC(N1C(=O)CC2=CC=CC=C2)C)CC3=C(C=CC(=C3)Cl)OCC(=O)O
51357126,20.0,CC1CN(CCN1C(=O)C(C)(C)C2=CC=C(C=C2)Cl)CC3=C(C=CC(=C3)Cl)OCC(=O)O
11639997,71.0,CC1CN(CCN1C(=O)C2=CC=CC=C2)CC3=C(C=CC(=C3)Cl)OCC(=O)O
11633804,6.8,CC1CN(CCN1C(=O)CC2=CC(=CC=C2)Cl)CC3=C(C=CC(=C3)Cl)OCC(=O)O
16678601,2.2,CC1CN(CCN1C(=O)CC2=CC=C(C=C2)Cl)CC3=C(C=CC(=C3)Cl)CC(=O)O
51357127,1.3,CC1CN(CCN1C(=O)CC2=CC=C(C=C2)Cl)CC3=C(C=CC(=C3)Cl)OC(C)C(=O)O
51357124,0.5,CC1CN(CCN1C(=O)CC2=CC=C(C=C2)Cl)CC3=C(C=CC(=C3)Cl)OCC(=O)O
51357125,0.3,CC1CN(CCN1C(=O)CC2=CC=C(C=C2)F)CC3=C(C=CC(=C3)C(F)(F)F)OCC(=O)O
11633473,1.0,CC1CN(CCN1C(=O)CC2=CC=C(C=C2)F)CC3=C(C=CC(=C3)Cl)OCC(=O)O
16678407,79.0,CC1CN(CCN1C(=O)CC2=CC=CC=C2)CC3=C(C=CC(=C3)Cl)CCC(=O)O
11640298,3.3,CC1CN(CCN1C(=O)CC2=CC=CC=C2)CC3=C(C=CC(=C3)Cl)OCC(=O)O
11554216,5.6,CC1CN(CCN1C(=O)CC2=CC=CC=C2Cl)CC3=C(C=CC(=C3)Cl)OCC(=O)O
11676516,28.0,CC1CN(CCN1CC2=C(C=CC(=C2)Cl)OCC(=O)O)S(=O)(=O)C3=CC=CC=C3
51357128,708.0,CC1CN(CCN1S(=O)(=O)C2=CC=CC=C2)CC3=C(C=CC(=C3)Cl)OC(C)(C)C(=O)O
11655069|11690704|51357123,4.5,CC1CN(CCN1S(=O)(=O)C2=CC=CC=C2)CC3=C(C=CC(=C3)Cl)OCC(=O)O
16678606,50.0,CC1CN(CCN1S(=O)(=O)CC2=CC=CC=C2)CC3=C(C=CC(=C3)Cl)CC(=O)NS(=O)(=O)C
16678600,0.6,CC1CN(CCN1S(=O)(=O)CC2=CC=CC=C2)CC3=C(C=CC(=C3)Cl)CC(=O)O
49871995,85.0,CCC(=O)N(CC1=CC(=CC=C1)O)C2=CC(=CC(=C2)C3=NNN=N3)F
49872871,64.0,CCC(=O)N(CC1=CC(=CC=C1)OC)C2=CC(=CC(=C2)C3=NNN=N3)F
49843520,37.0,CCC(=O)N(CC1=CC=C(C=C1)C(F)(F)F)C2=CC(=CC(=C2)C3=NNN=N3)F
57400193,2.0,CCC(=O)NC1=CC(=C(C=C1)OC2=C(C=CC(=C2)CC(=O)O)OC)C(=O)NC(C)(C)CC3=CC=C(C=C3)F
57395006|57396755,8.0,CCC(=O)NC1=CC(=C(C=C1)OC2=C(C=CC(=C2)CC(=O)O)OC)C(=O)NC(C)C3=CC=C(C=C3)Cl
56834987,1.0,CCC(=O)NC1=CC(=C(C=C1)OC2=C(C=CC(=C2)CC(=O)O)OC)C(=O)NC(C)C3=CC=CC=C3
57398524,7.0,CCC(=O)NC1=CC(=C(C=C1)OC2=C(C=CC(=C2)CC(=O)O)OC)C(=O)NCC3=CC=C(C=C3)Cl
57396756,2.0,CCC(=O)NC1=CC(=C(C=C1)OC2=C(C=CC(=C2)CC(=O)O)OC)C(=O)NCCC3=CC=C(C=C3)F
45486040,7.0,CCC(=O)NC1=CC(=C(C=C1)OC2=CC=CC(=C2)CC(=O)O)NS(=O)(=O)C3=CC=C(C=C3)Cl
54584708,178.0,CCC(C(=O)O)OC1=C(C=C(C=C1)C(F)(F)F)C2=C(C=C(C=C2)S(=O)(=O)CC)C
57398304,502.0,CCC(C(=O)O)OC1=CC=CC(=C1)CCCN2C=C(C=CC2=O)C(C3=CC=CC=C3)C4=CC=CC=C4
46229937,190.0,CCC(C1=CC=CC=C1)C2=NC(=C(S2)CC(=O)O)C3=CC=C(C=C3)Cl
76314539,38.699999999999996,CCC1(CC(=NO1)C2=CC3=C(C=C2)C(=O)N(C(=N3)CCCCC(=O)O)C4=CC=C(C=C4)F)C5=CC=CC=C5
9884103,79.0,CCC1=CC(=C(C=C1)OCC(=O)O)C2=CC=C(C=C2)S(=O)(=O)C
4033797,1300.0,CCC1=CC=C(C=C1)C2=C(SC(=N2)C3=CC=CC=C3)CC(=O)O
3880137,1400.0,CCC1=CC=C(C=C1)C2=C(SC(=N2)C3=CC=CC=C3OC)CC(=O)O
68505312,23.0,CCC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)N3CCC4=C(C3)C5=C(N4CC(=O)O)C(=CC=C5)Cl
11539410,4.0,CCC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)N3CCC4=C(C3)C5=CC=CC=C5N4CC(=O)O
53321678,15.0,CCC1=CC=C(C=C1)S(=O)(=O)N(C)C2CCC3=C(C4=CC=CC=C4N3C2)CC(=O)O
57401263,6.0,CCC1=NC(=NN1)C2=CC(=C(C=C2)OC3=C(C=C(C=C3)CC(=O)O)OC)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
137643575,6.0,CCC1=NC2=C(C=C1)C(=C(N2CC3=CC=C(C=C3)S(=O)(=O)C)C)CC(=O)O
71225631,10.0,CCC1=NC2=C(C=C1)C(=CN2C3=C(C=C(C=C3)C(F)(F)F)CN(CC)C(=O)C4CC4)CC(=O)O
57392568,770.0,CCC1=NOC(=N1)C2=CC(=C(C=C2)OC3=C(C=C(C=C3)CC(=O)O)OC)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
11539725,4.5,CCC1CN(CCN1S(=O)(=O)C2=CC=CC=C2)CC3=C(C=CC(=C3)Cl)OCC(=O)O
76332661,73.4,CCCC1(CC(=NO1)C2=CC3=C(C=C2)C(=O)N(C(=N3)CCCCC(=O)O)C4=CC=C(C=C4)F)C5=CC=CC=C5
56594649,1200.0,CCCC1=C(C=C(C=C1)S(=O)(=O)C)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
57335749,2.0,CCCC1=CC(=NN1)C2=CC(=C(C=C2)OC3=C(C=C(C=C3)CC(=O)O)OC)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
90644206,57.0,CCCC1=CC2=C(N1)C=CC(=C2NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl)OC4=C(C=C(C=C4)CC(=O)O)OC
57397843,4.0,CCCC1=NC(=NN1)C2=CC(=C(C=C2)OC3=C(C=C(C=C3)CC(=O)O)OC)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
118715180,51.0,CCCC1=NC2=CC=CC=C2N1CC3=CC=CC=C3N4C=C(C5=C4N=C(C=C5)C)CC(=O)O
57335620,2.0,CCCC1=NC=C(N1)C2=CC(=C(C=C2)OC3=C(C=C(C=C3)CC(=O)O)OC)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
11597936,1.3,CCCC1CN(CCN1S(=O)(=O)C2=CC=CC=C2)CC3=C(C=CC(=C3)Cl)OCC(=O)O
3091947,64.0,CCCCC(=O)N(C1CC(N(C2=CC=CC=C12)C(=O)C3=CC=CC=C3)C)C4=CC=CC=C4
67494892,2.8,CCCCC(=O)N(CC1=CC2=C(C=C1)OCCO2)C3=CC(=CC(=C3)C4=NNN=N4)F
49872872,20.0,CCCCC(=O)N(CC1=CC=C(C=C1)OC(F)(F)F)C2=CC(=CC(=C2)C3=NNN=N3)Cl
49872965,10.0,CCCCC(=O)N(CC1=CC=C(C=C1)OC)C2=CC(=CC(=C2)C3=NNN=N3)Cl
3479396,1460.0,CCCCC(=O)N1C(CC(C2=CC=CC=C21)N(C3=CC=CC=C3)C(=O)C)C
11681442,210.0,CCCCCC(=O)N1CCC2=C(C1)C3=CC=CC=C3N2CC(=O)O
69316952,1360.0,CCCCCCSC1=NC2=CC=CC=C2N1CC(=O)O
53320617,4.8999999999999995,CCCCCN(C1CCC2=C(C3=CC=CC=C3N2C1)CC(=O)O)S(=O)(=O)C4=CC=C(C=C4)F
45486009,7.0,CCCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
69313931,1240.0,CCCCCSC1=NC2=CC=CC=C2N1CC(=O)O
67273087,20.0,CCCCN(C1=CC=CC=C1)C(=O)C(=CC2=CN(C3=CC=CC=C32)CC(=O)O)C#N
57392564,2.0,CCCCNC(=O)C1=CC(=C(C=C1)CC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
69316129,15.0,CCCCNC(=O)C1=CC(=C(C=C1)OC)CSC2=NC3=C(N2CC(=O)O)C=CC(=C3)F
57398778,4.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C(=C2)F)CC(=O)O)F)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
56834989,420.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)C(C(=O)O)(F)F)OC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57401983,330.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)NS(=O)(=O)C)OC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57395245,18.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)C#N)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57391800,3.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)C)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57393532,6.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)Cl)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57400455,7.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)F)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57396747,230.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NCC3=CC=C(C=C3)Cl
57393270,110.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NCCC3=CC=CC=C3
