ID,IC50(nM),SMILES
57400454,32.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=C(C(=CC=C3)Cl)Cl
57395244,4.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=C(C=C(C=C3)C(F)(F)F)Cl
10483360,3.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57403987,8.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=C(C=CC(=C3)Cl)Cl
57397014,12.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=C(C=CC=C3Cl)Cl
57398777,5.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=CC(=C(C=C3)Cl)Cl
57400453,680.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=CC(=CC(=C3)Cl)Cl
10098978,4.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=CC=C(C=C3)Cl
57396754,76.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)S(=O)(=O)NC3=CC=C(C=C3)Cl
57396746,350.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC3=NNN=N3)OC)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
57390757,3.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=CC3=C(C=C2)C(=CN3)CC(=O)O)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
57390758,5.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=CC3=C(C=C2)C(=CO3)CC(=O)O)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
57403006,580.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=CC3=C(C=C2)C(CO3)CC(=O)O)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
57396044,2.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=CC3=C(C=C2)N(C=C3)CC(=O)O)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
57396043,10.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=CN=C(C=C2)CC(=O)O)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57396042,310.0,CCCCNC(=O)C1=CC(=C(C=C1)OC2=NC=C(C=C2)CC(=O)O)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57392567,400.0,CCCCNC(=O)C1=CC(=C(C=C1)S(=O)(=O)C2=CC=C(C=C2)CC(=O)O)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57392566,660.0,CCCCNC(=O)C1=CC(=C(C=C1)S(=O)C2=CC=C(C=C2)CC(=O)O)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57392565,21.0,CCCCNC(=O)C1=CC(=C(C=C1)SC2=CC=C(C=C2)CC(=O)O)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
69314007,9.0,CCCCOC1=C(C=C(C=C1)C(=O)C)CSC2=NC3=C(N2CC(=O)O)C=CC(=C3)F
54587657,10.0,CCCCOC1=CC=CC=C1C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O
11301859,842.0,CCCCS(=O)(=O)N1C(=C(C2=C1C=CC(=C2)F)CC(=O)O)C
2772433,2370.0,CCCCSC1=NC2=CC=CC=C2N1CC(=O)O
45486074,2.0,CCCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
69317123,5.0,CCCOC1=C(C=C(C=C1)C(=O)C)CSC2=NC3=C(N2CC(=O)O)C=CC(=C3)F
46853755,7.0,CCCS(=O)(=O)C1=CC(=C(C=C1)C)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
56594782,23.0,CCCS(=O)(=O)C1=CC(=C(C=C1)Cl)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
56589600,8.0,CCCS(=O)(=O)C1=CC(=C(C=C1)F)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
46865874,750.0,CCCS(=O)(=O)C1=CC=CC(=C1)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
11407412,224.0,CCN(C1=CC=CC2=C1C(=C(N2CC(=O)O)C)SC3=CC=C(C=C3)Cl)C(=O)C
145967050,1840.0,CCN(C1C2CCCC2N(C3=CC=CC=C13)C(=O)C4=CC=CC=C4)C(=O)C
145976943,2920.0,CCN(C1C2CCCC2N(C3=CC=CC=C13)C(=O)OCC4=CC=CC=C4)C5=NC(=CS5)C(=O)O
46879190,250.0,CCN(C1CC(N(C2=CC=CC=C12)C(=O)C3=CC=CC=C3)C)C(=O)C
46878981,3170.0,CCN(C1CC(N(C2=CC=CC=C12)C(=O)C3=CC=CC=C3)C)C4=CC=CC=C4
53319321,8.1,CCN(C1CCC2=C(C3=CC=CC=C3N2C1)CC(=O)O)S(=O)(=O)C4=CC=C(C=C4)F
69313717,72.0,CCN(CC)C(=O)C1=CC(=C(C=C1)OC)CSC2=NC3=C(N2CC(=O)O)C=CC(=C3)F
45486058,1100.0,CCN(CC)C(=O)C1=CC(=C(C=C1)OC2=CC=CC(=C2)CC(=O)O)NS(=O)(=O)C3=CC=C(C=C3)C
11258980,1.3,CCN(CC)S(=O)(=O)C1=CC=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O
118715125,8.0,CCN(CC1=C(C=CC(=C1)C(=O)NCCC2=CC=CC=C2)N3C=C(C4=C3N=C(C=C4)C)CC(=O)O)C(=O)C5CC5
44159058,8.0,CCN(CC1=C(C=CC(=C1)C(=O)O)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC=CC=C3
44158942,12.0,CCN(CC1=C(C=CC(=C1)C(C)(C)O)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC=CC=C3
44159646,6.5,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)C3CC3
44158492,2.7,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)NCC3=CC=CC=C3
44159411,8.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OC
44159650,4.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC(=CC(=C3)Cl)Cl
44159770,3.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC(=CC(=C3)F)F
44159773,2.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC(=CC=C3)Cl
44159772,3.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC=C(C=C3)Cl
44159771,2.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC=C(C=C3)F
44159530,4.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC=CC=C3
44159769,3.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC=CC=C3Cl
71222512,7.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C3N=C(C=CN3C(=C2)CC(=O)O)C)C(=O)C4CC4
71222503,1.4,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=C3N=CC=CN3C(=C2)CC(=O)O)C(=O)C4CC4
71222500,19.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CC(=C3N2C=NC=C3)CC(=O)O)C(=O)C4CC4
71226099,4.2,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CC(=C3N2N=C(C=C3)C)CC(=O)O)C(=O)C4CC4
118715118,48.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CC(=CC3=C2N(N=C3)C)CC(=O)O)C(=O)C4CC4
118715119,43.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CC(=CC3=CN(N=C23)C)CC(=O)O)C(=O)C4CC4
118715122,247.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CC(=CN3C2=CC=N3)CC(=O)O)C(=O)C4CC4
118715121,159.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CC(=CN3C2=NC=C3)CC(=O)O)C(=O)C4CC4
118715120,398.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CC(=CN3C2=NN=C3)CC(=O)O)C(=O)C4CC4
71222517,8.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CN(C3=C2C=NC=C3)CC(=O)O)C(=O)C4CC4
71482786,15.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CN(C3=C2N=C(C=C3)C(F)(F)F)CC(=O)O)C(=O)C4CC4
71222487,10.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CN(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4CC4
71222513,14.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CN(C3=C2N=CC=C3)CC(=O)O)C(=O)C4CC4
71223330,19.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CN(C3=CC=CC=C32)CC(=O)O)C(=O)C4CC4
118715123,123.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CN3C(=CC=N3)C(=C2)CC(=O)O)C(=O)C4CC4
118715124,262.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=CN3C=CC=C3C(=C2)CC(=O)O)C(=O)C4CC4
71222501,82.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NC(=C3N2C=CC=C3)CC(=O)O)C(=O)C4CC4
71222519,15.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=C2C(=C(C=C3)Cl)F)CC(=O)O)C(=O)C4CC4
71222566,10.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=C2C(=C(C=C3)F)Cl)CC(=O)O)C(=O)C4CC4
71223325,6.3,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=C2C(=CC=C3)Cl)CC(=O)O)C(=O)C4CC4
71223583,4.3,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=C2C(=CC=C3)F)CC(=O)O)C(=O)C4CC4
71222507,23.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=C2C(=CC=C3)OC)CC(=O)O)C(=O)C4CC4
71223479,9.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=C2C=C(C=C3)C)CC(=O)O)C(=O)C4CC4
71222570,16.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=C2C=C(C=C3)Cl)CC(=O)O)C(=O)C4CC4
71222559,15.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=C2C=C(C=C3)F)CC(=O)O)C(=O)C4CC4
71222534,127.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=C2C=CC(=C3)F)CC(=O)O)C(=O)C4CC4
71223491,33.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=CC=CC(=C32)C#N)CC(=O)O)C(=O)C4CC4
71222574,17.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=CC=CC(=C32)C)CC(=O)O)C(=O)C4CC4
71222598,19.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)C2=NN(C3=CC=CC=C32)CC(=O)O)C(=O)C4CC4
71226942,119.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2C=C(C=C3)C)CC(=O)O)C(=O)C4CC4
71482495,54.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C(F)(F)F)CC(=O)O)C(=O)C4CC4
71225985,8.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C(F)F)CC(=O)O)C(=O)C4CC4
71226066,10.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C
71225801,97.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4=CC=CC=N4
71222485,7.8,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4CC4
71225716,8.5,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4CCC4
71482787,6.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)CC4=CC=CC=C4
71225735,7.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)CC4CC4
71225753,163.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)CN(C)C
71225803,5.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)COC
71225703,4.7,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)NCC4=CC=CC=C4
71222679,49.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)C4CC4)CC(=O)O)C(=O)C5CC5
71222535,135.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=C(C=C3)OC)CC(=O)O)C(=O)C4CC4
71222494,9.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=C2N=CC=C3)CC(=O)O)C(=O)C4CC4
71223494,37.0,CCN(CC1=C(C=CC(=C1)C(F)(F)F)N2C=C(C3=CC=CC=C32)CC(=O)O)C(=O)C4CC4
71482644,5.8999999999999995,CCN(CC1=C(C=CC(=C1)C)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4CC4
53323125,7.0,CCN(CC1=C(C=CC(=C1)C2=CC3=CC=CC=C3N=C2)C4=C(C=CC(=C4)CC(=O)O)OC)C(=O)C5CC5
53325800,4.0,CCN(CC1=C(C=CC(=C1)C2=CN(N=C2)C)C3=C(C=CC(=C3)CC(=O)O)OC)C(=O)C4CC4
50901657,1.7,CCN(CC1=C(C=CC(=C1)C2=CN=C(C=C2)OCC)C3=C(C=CC(=C3)CC(=O)[O-])OC)C(=O)C4CC4.[Na+]
53321816,9.0,CCN(CC1=C(C=CC(=C1)C2=NC=C(C=C2)F)C3=C(C=CC(=C3)CC(=O)O)OC)C(=O)C4CC4
57395680,3.0,CCN(CC1=C(C=CC(=C1)C2=NC=C(C=C2)OC)C3=C(C=CC(=C3)CC(=O)O)OC)C(=O)C4CC4
53323126,18.0,CCN(CC1=C(C=CC(=C1)C2=NC=C(C=N2)OC)C3=C(C=CC(=C3)CC(=O)O)OC)C(=O)C4CC4
71482643,5.2,CCN(CC1=C(C=CC(=C1)Cl)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4CC4
44158825,1.0,CCN(CC1=C(C=CC(=C1)F)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC=CC=C3
71223526,14.0,CCN(CC1=C(C=CC(=C1)F)C2=CN(C3=C2C=C(C=C3)C(F)(F)F)CC(=O)O)C(=O)C4CC4
71223571,11.0,CCN(CC1=C(C=CC(=C1)F)C2=CN(C3=CC=CC=C32)CC(=O)O)C(=O)C4CC4
71222492,4.7,CCN(CC1=C(C=CC(=C1)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4CC4
71222510,11.0,CCN(CC1=C(C=CC(=C1)F)N2C=C(C3=C2N=CC=C3)CC(=O)O)C(=O)C4CC4
44158600,7.0,CCN(CC1=C(C=CC(=C1)NC(=O)C)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC=CC=C3
53321815,3.0,CCN(CC1=C(C=CC(=C1)NS(=O)(=O)C2=CC=C(C=C2)Cl)C3=C(C=CC(=C3)CC(=O)O)OC)C(=O)OCC4=CC=CC=C4
71225722,5.8,CCN(CC1=C(C=CC(=C1)OC(F)(F)F)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4CC4
44158941,5.0,CCN(CC1=C(C=CC(=C1)S(=O)(=O)C)C2=C(C=CC(=C2)CC(=O)O)OC)C(=O)OCC3=CC=CC=C3
71483542,40.0,CCN(CC1=C(C=CC(=C1)S(=O)(=O)C)N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4CC4
69318895,495.0,CCN(CC1=CC=CC=C1)C(=O)C2=CC(=C(C=C2)OC)CSC3=NC4=C(N3CC(=O)O)C=CC(=C4)F
71470140,240.0,CCN(CC1=CC=CC=C1CC2=C(N(C3=C2C(=O)NCC3)CC(=O)O)C)C(=O)C4CC4
71225916,7.7,CCN(CC1=CC=CC=C1N2C=C(C3=C2C=C(C=C3)C(F)(F)F)CC(=O)O)C(=O)C4CC4
71222531,5.0,CCN(CC1=CC=CC=C1N2C=C(C3=C2N=C(C=C3)C)CC(=O)O)C(=O)C4CC4
70692571,15.0,CCNC(=O)C1=CC(=C(C=C1)OC)CSC2=NC3=C(N2CC(=O)O)C=CC(=C3)F
45486054,2.0,CCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)F)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
57391518,200.0,CCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NC(=O)NCC3=CC=C(C=C3)Cl
9872340,3.0,CCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
45486099,2.0,CCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CC(=O)O)OCC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
45486059,740.0,CCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2)CCC(=O)O)OC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
9985715,2.0,CCNC(=O)C1=CC(=C(C=C1)OC2=C(C=C(C=C2OC)CC(=O)O)OC)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
45486043,4.7,CCNC(=O)C1=CC(=C(C=C1)OC2=CC(=CC(=C2)CC(=O)O)Cl)NS(=O)(=O)C3=C(C=C(C(=C3)C)Cl)Cl
45486072,28.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC(=CC(=C2)CC(=O)O)Cl)NS(=O)(=O)C3=C(C=C(C=C3)C(F)(F)F)Cl
45486056,12.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC(=CC(=C2)CC(=O)O)Cl)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
45486039,4.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC(=CC(=C2)CC(=O)O)Cl)NS(=O)(=O)C3=CC(=C(C=C3)C)Cl
45486071,5.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC(=CC(=C2)CC(=O)O)Cl)NS(=O)(=O)C3=CC=C(C=C3)C
45486015,3.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC(=CC(=C2)CC(=O)O)Cl)NS(=O)(=O)C3=CC=C(C=C3)Cl
45486057,3.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC(=CC(=C2)CC(=O)O)Cl)NS(=O)(=O)C3=CC=CC=C3
45486029,4.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC(=CC(=C2)CC(=O)O)Cl)NS(=O)(=O)C3=CC=CC=C3Cl
45486025,107.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC=C(C=C2)C(C)C(=O)O)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
45486026,4.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC=C(C=C2)CC(=O)O)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
45486053,2370.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC=C(C=C2)CC3=NNN=N3)NS(=O)(=O)C4=C(C=C(C=C4)Cl)Cl
45486073,16.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC=CC(=C2)CC(=O)O)NS(=O)(=O)C3=C(C=C(C=C3)Cl)Cl
45486052,7.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC=CC(=C2)CC(=O)O)NS(=O)(=O)C3=CC=C(C=C3)C
45486094,13.0,CCNC(=O)C1=CC(=C(C=C1)OC2=CC=CC(=C2)CC(=O)O)NS(=O)(=O)C3=CC=CC=C3
45486064,16.0,CCNC(=O)NC1=CC(=C(C=C1)OC2=CC=CC(=C2)CC(=O)O)NS(=O)(=O)C3=CC=C(C=C3)Cl
56594784,40.0,CCNS(=O)(=O)C1=CC(=C(C=C1)C)C#CC2=C(C=CC(=C2)Cl)OCC(=O)O
11660316,1010.0,CCOC(=O)CCCCCSC1=NC2=CC=CC=C2N1CC(=O)O
69314812,2360.0,CCOC(=O)CCCCSC1=NC2=CC=CC=C2N1CC(=O)O
69314791,4410.0,CCOC(=O)CCCSC1=NC2=CC=CC=C2N1CC(=O)O
13507348,165.0,CCOC(=O)COC1=C(C=C(C=C1)Br)C(=O)C2=CN(N=C2)C3=CC=CC=C3
69315587,4.0,CCOC1=C(C=C(C=C1)C(=O)C)CSC2=NC3=C(N2CC(=O)O)C=CC(=C3)F
45272761,5.0,CCOC1=C(C=CC(=C1)S(=O)(=O)N2C(=C(C3=C2N=CC=C3)CC(=O)O)C)C#N
11574877,2.5,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)CCC(=O)O)C
54584709,3981.0,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)OC(C)(C)C(=O)O)C
54584707|54585643,178.3,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)OC(C)C(=O)O)C
54586638,0.6,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)OC(C)C(=O)O)Cl
54581777,5650.0,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)N)C
53359023,0.9,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O)C
54583733,0.3,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)OCC(=O)O)Cl
54585644,891.0,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)C(F)(F)F)OCC3=NNN=N3)C
11326126,4.1000000000000005,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)Cl)OCC(=O)O)C
11189402,293.0,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)Cl)OCC(=O)O)C(F)(F)F
54587659,1.5,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)Cl)OCC(=O)O)Cl
54585642,7.9,CCS(=O)(=O)C1=CC(=C(C=C1)C2=C(C=CC(=C2)Cl)OCC(=O)O)F
11683632,0.8,CCS(=O)(=O)C1=CC(=C(C=C1)CN2C(=C(C3=C2N=CC=C3)CC(=O)O)C)C(F)(F)F
11704178,1.3,CCS(=O)(=O)C1=CC(=C(C=C1)CN2C(=C(C3=C2N=CC=C3)CC(=O)O)C)Cl
11325699,19.0,CCS(=O)(=O)C1=CC=C(C=C1)C2=C(C=CC(=C2)Cl)OCC(=O)O
11603173,4.0,CCS(=O)(=O)C1=CC=C(C=C1)CN2C(=C(C3=C2N=CC=C3)CC(=O)O)C
11583024,3.5,CCS(=O)(=O)C1=CC=C(C=C1)OC2=C(N(C3=C2C=C(C=C3)C(F)(F)F)CC(=O)O)C
